run_no,time_s,rss,vms_kb,pfaults,pageins,cpu_pct,uss,swap
0,0.0011780261993408203,114688,417753022464,127,0,0.0,65536,None
0,0.10701417922973633,45334528,419599581184,3234,4,577.7,25133056,None
0,0.20797300338745117,77758464,419628564480,5443,42,700.5,44728320,None
0,0.31351804733276367,93224960,419697000448,6487,52,604.3,57049088,None
0,0.4191701412200928,188645376,420004134912,12508,57,105.0,143278080,None
0,0.5249321460723877,388694016,420470013952,24718,57,109.8,291045376,None
0,0.6306469440460205,541835264,420774019072,34066,57,109.0,391593984,None
0,0.7363791465759277,736116736,420992139264,45923,57,115.8,518651904,None
0,0.8422110080718994,974585856,421289394176,60478,57,119.1,665714688,None
0,0.9466061592102051,1025703936,421289394176,63598,57,97.7,718143488,None
0,1.0523340702056885,1144668160,421434851328,92080,57,108.3,828981248,None
0,1.158074140548706,1223737344,421702483968,109591,57,101.4,913784832,None
0,1.2588391304016113,1321238528,421617942528,129918,57,119.3,1006845952,None
0,1.3629240989685059,1417428992,421920817152,135790,57,100.4,1106362368,None
0,1.466907024383545,1485684736,421764775936,154599,57,106.9,1169981440,None
0,1.5728881359100342,1557938176,421877366784,177495,57,106.0,1242234880,None
0,1.678598165512085,1609891840,421901074432,200904,57,98.1,1294188544,None
0,1.7832391262054443,1657225216,421995937792,225478,57,107.2,1334378496,None
0,1.888969898223877,1718272000,422415515648,251562,57,100.3,1400553472,None
0,1.9947052001953125,1788657664,422174539776,279779,57,117.2,1465810944,None
0,2.099567174911499,1841086464,422174539776,282979,57,97.4,1518239744,None
0,2.2062361240386963,1905344512,422387105792,310941,57,96.5,1582497792,None
0,2.31194806098938,2013724672,422387105792,317556,57,117.1,1692188672,None
0,2.417825937271118,2482126848,422897582080,346151,57,99.0,2165702656,None
0,2.5235960483551025,2329985024,423061897216,364660,57,106.0,2013413376,None
0,2.629326105117798,2250309632,422702415872,390951,57,111.8,1927462912,None
0,2.7352280616760254,2497249280,423286865920,406024,57,100.0,2177859584,None
0,2.8361709117889404,2372681728,422834880512,431127,57,106.0,2049835008,None
0,2.941983938217163,2874441728,423447805952,461754,57,101.1,2555297792,None
0,3.043504238128662,2514386944,423014350848,475448,57,114.7,2191540224,None
0,3.149441957473755,2833514496,423679819776,494927,57,98.8,2514714624,None
0,3.2530128955841064,2615164928,423066894336,519009,57,99.9,2292301824,None
0,3.356084108352661,3073261568,423747764224,546970,57,95.8,2746187776,None
0,3.460927963256836,2717122560,423300399104,565849,57,114.6,2385723392,None
0,3.5643441677093506,2782724096,424038973440,569853,57,100.4,2456109056,None
0,3.668760061264038,3462430720,424038973440,611339,57,96.8,3136061440,None
0,3.772671937942505,3256664064,424099463168,640338,57,95.4,2927820800,None
0,3.878460168838501,2908127232,423511883776,664143,57,116.4,2577760256,None
0,3.9817731380462646,2951921664,423511883776,666816,57,98.8,2620506112,None
0,4.0875749588012695,3723870208,424314028032,713936,57,101.0,3399680000,None
0,4.18930196762085,3384950784,424388263936,738497,57,102.4,3049619456,None
0,4.295022010803223,3073966080,423737114624,768473,57,103.9,2735685632,None
0,4.4008612632751465,3645308928,424575385600,803347,57,101.9,3311075328,None
0,4.506686210632324,3338600448,424608792576,834407,57,101.8,3004301312,None
0,4.6125030517578125,3131572224,423854407680,872933,57,97.2,2796437504,None
0,4.713895082473755,3443638272,424732426240,891982,57,112.4,3109224448,None
0,4.819787979125977,4076978176,424732426240,930643,57,97.2,3742810112,None
0,4.925682067871094,3644588032,424769503232,956065,57,99.6,3310206976,None
0,5.030549049377441,3259432960,423975370752,986147,57,101.5,2924019712,None
0,5.1363911628723145,3624337408,424885288960,1008419,57,102.7,3289710592,None
0,5.242142200469971,3325198336,423999209472,1044242,57,97.4,2986917888,None
0,5.347933292388916,3556458496,425020211200,1058359,57,107.8,3223240704,None
0,5.453104019165039,4235165696,425020211200,1099782,57,99.3,3900096512,None
0,5.557451963424683,3674095616,425126592512,1121079,57,100.4,3339173888,None
0,5.662652254104614,4342841344,425126592512,1161892,57,99.1,4008411136,None
0,5.765426158905029,3534290944,424340471808,1169738,57,115.4,3195994112,None
0,5.871243000030518,4007821312,425340895232,1198642,57,101.7,3673636864,None
0,5.9746222496032715,3613786112,424542699520,1232524,57,97.2,3275620352,None
0,6.079092979431152,3717382144,424542699520,1238847,57,119.6,3379888128,None
0,6.182176113128662,4230004736,425602940928,1270136,57,101.3,3894951936,None
0,6.288037061691284,3795795968,424602517504,1304694,57,97.8,3457351680,None
0,6.393822193145752,4217470976,425769205760,1330433,57,107.8,3883073536,None
0,6.500464200973511,4356046848,425232334848,1373705,57,98.7,3527786496,None
0,6.605022192001343,3925229568,424792850432,1377306,57,106.3,3586785280,None
0,6.710808992385864,4710350848,425905061888,1425228,57,99.3,4375887872,None
0,6.814136028289795,3999432704,424906145792,1447924,57,104.2,3660988416,None
0,6.920051097869873,4600758272,426042425344,1484628,57,100.8,4265590784,None
0,7.024243116378784,5146492928,426042425344,1517935,57,93.8,4271177728,None
0,7.130118131637573,4120051712,425081208832,1523170,57,112.8,3781607424,None
0,7.23590612411499,4368711680,426273259520,1538348,57,96.9,4035411968,None
0,7.342098236083984,5077286912,426273259520,1581596,57,99.0,4742348800,None
0,7.44603419303894,4239720448,425220866048,1599827,57,103.3,3901259776,None
0,7.55025315284729,4948443136,426432970752,1643086,57,100.0,4613816320,None
0,7.6560070514678955,4293574656,425324806144,1675871,57,106.0,3956162560,None
0,7.761811256408691,4748230656,426562387968,1703622,57,99.3,4413734912,None
0,7.867639064788818,5454331904,426562387968,1746720,57,99.7,5119967232,None
0,7.973467111587524,4419108864,425501278208,1757514,57,112.8,4080648192,None
0,8.077134132385254,4795432960,426789339136,1780484,57,99.5,4460527616,None
0,8.182991027832031,5383077888,426789339136,1816351,57,95.5,5047812096,None
0,8.297062158584595,4506943488,425551757312,1838411,57,86.9,4168482816,None
0,8.400140047073364,5044174848,426851516416,1871203,57,84.9,4709941248,None
0,8.506032228469849,5715197952,426851516416,1912158,57,98.9,5380505600,None
0,8.611867189407349,4604739584,425714450432,1922997,57,116.1,4266278912,None
0,8.717168092727661,4797448192,427064590336,1934761,57,98.9,4463591424,None
0,8.820398092269897,5318148096,427064590336,1966541,57,89.2,4983422976,None
0,8.92524790763855,5887197184,427064590336,2001273,57,96.3,5552177152,None
0,9.028671264648438,4830183424,427199463424,2018217,57,105.7,4497899520,None
0,9.134509086608887,5601181696,427199463424,2065273,57,99.2,5266833408,None
0,9.238700151443481,4746821632,425933209600,2095532,57,98.7,4408836096,None
0,9.34155797958374,5161336832,427325947904,2120835,57,107.9,4829364224,None
0,9.447396039962769,5913526272,427325947904,2166744,57,99.8,5579177984,None
0,9.553192138671875,4860952576,426042310656,2185965,57,104.9,4523540480,None
0,9.655569076538086,5635260416,427454758912,2233227,57,100.4,5300518912,None
0,9.763437986373901,6142377984,427320541184,2272384,57,98.2,5133074432,None
0,9.869688987731934,4945379328,427584372736,2276124,57,105.7,4611440640,None
0,9.975296020507812,5645352960,427584372736,2318848,57,95.9,5310742528,None
0,10.07908296585083,6319472640,427584372736,2359993,57,98.7,5984944128,None
0,10.184283018112183,5251694592,426574577664,2381029,57,95.2,4915691520,None
0,10.287807941436768,5773099008,427379884032,2412855,57,95.3,5438406656,None
0,10.393732070922852,6379978752,428252299264,2449895,57,98.7,6043746304,None
0,10.499528169631958,6495158272,428571066368,2456924,57,97.8,6156238848,None
0,10.605407953262329,6647201792,428571066368,2466205,57,99.7,6308347904,None
0,10.71127700805664,7178747904,430009516032,2498648,57,97.8,6842253312,None
0,10.817201137542725,7197540352,430009516032,2531904,57,96.7,7015399424,None
0,10.92312216758728,7119372288,430189330432,2557389,57,98.5,6934806528,None
0,11.029150247573853,7023853568,430189330432,2564487,57,96.7,6839238656,None
0,11.134291172027588,7013285888,430548959232,2576998,57,93.5,6829785088,None
0,11.237159252166748,6996099072,430548959232,2587709,57,88.7,6810632192,None
0,11.341931104660034,6680150016,431447965696,2601351,57,96.1,6496419840,None
0,11.446470260620117,6978191360,431447965696,2619541,57,96.9,6793986048,None
0,11.549456119537354,6997491712,431447965696,2630706,57,60.8,6821560320,None
0,11.653869152069092,6607912960,431447965696,2637069,57,29.4,6432964608,None
0,11.757836103439331,6182649856,431447965696,2644202,57,38.6,6012207104,None
0,11.863658905029297,5925109760,431447965696,2656222,57,53.1,5742444544,None
0,11.966922998428345,5831311360,431447965696,2674459,57,77.1,5663211520,None
0,12.072946071624756,5738823680,431447965696,2691949,57,74.1,5556109312,None
0,12.175567150115967,5745246208,431447965696,2708438,57,74.4,5562597376,None
0,12.27900218963623,5620498432,431447965696,2725206,57,68.5,5448630272,None
0,12.385055303573608,5480316928,431447965696,2742130,57,73.7,5319294976,None
0,12.488737106323242,5346525184,431447965696,2756380,57,77.1,5182357504,None
0,12.59475302696228,5221367808,433070620672,2768103,57,92.9,5053218816,None
0,12.696040153503418,5218942976,433070620672,2798799,57,78.2,5172002816,None
0,12.797967195510864,5306712064,433070620672,2826130,57,74.2,5272813568,None
0,12.903878211975098,5650595840,433070620672,2857329,57,78.3,5606752256,None
0,13.010071039199829,5916803072,433070620672,2885912,57,71.0,5869273088,None
0,13.114506006240845,5963612160,433070620672,2906497,57,59.5,5920391168,None
0,13.215903997421265,6044516352,434513461248,2922822,57,79.8,6007013376,None
0,13.321823120117188,6142394368,434513461248,2942661,57,62.3,6097715200,None
0,13.42769193649292,6209683456,434513461248,2963203,57,63.2,6173081600,None
0,13.533858060836792,6076186624,434513461248,2980752,57,58.4,6041534464,None
0,13.639786958694458,5782896640,434513461248,2998562,57,61.5,5738496000,None
0,13.745751142501831,5409406976,434513461248,3014277,57,57.2,5374754816,None
0,13.851341009140015,5187338240,434513461248,3032236,57,67.0,5151277056,None
0,13.957236289978027,5148917760,434513461248,3055593,57,75.2,5104713728,None
